<?xml version="1.0" encoding="UTF-8"?>
<entry from="n" to="ν"/>
<entry from="c" to="ξ"/>
<entry from="o" to="ο"/>
<entry from="p" to="π"/>
<entry from="r" to="ρ"/>
<entry from="s" to="σ"/>
<entry from="t" to="τ"/>
<entry from="u" to="υ"/>
<entry from="f" to="φ"/>
<entry from="x" to="χ"/>
<entry from="y" to="ψ"/>
<entry from="w" to="ω"/>
</char-map>
